     1→{
     2→  "code": 200,
    74→    "httpStatus": 200,
    75→    "httpStatusText": "",
    76→    "metadata": {
    77→      "description": "Explore how to create a product or order recommendation with Salesforce AI and see the use cases, benefits and step by step instructions.",
    78→      "generator": "PBC on Nunjucks",
    79→      "lang": "en",
    80→      "modified_date": "2026-03-17",
    81→      "og:description": "Explore how to create a product or order recommendation with Salesforce AI and see the use cases, benefits and step by step instructions.",
    82→      "og:image": "https://wp.sfdcdigital.com/en-us/wp-content/uploads/sites/4/2024/05/Thumbnail-Product-or-Order-Recommendation.webp?w=1024",
    83→      "og:image:alt": "Sellers review details in a business client's customer profile.",
    84→      "og:locale": "en_US",
    85→      "og:site_name": "Salesforce",
    86→      "og:title": "Product or Order Recommendation",
    87→      "og:type": "article",
    88→      "og:url": "https://www.salesforce.com/artificial-intelligence/use-cases/product-order-recommendation/",
    89→      "published_date": "2024-08-04",
    90→      "robots": "index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1",
    91→      "twitter:card": "summary_large_image",
    92→      "twitter:site": "@salesforce",
    93→      "twitter:url": "https://www.salesforce.com/artificial-intelligence/use-cases/product-order-recommendation/",
    94→      "viewport": "width=device-width, initial-scale=1.0",
    95→      "visitor": "prospect"
    96→    },
    97→    "title": "Product or Order Recommendation",
    98→    "url": "https://www.salesforce.com/artificial-intelligence/use-cases/product-order-recommendation/",
    99→    "usage": {
   100→      "tokens": 92167
   101→    }
   102→  },
   103→  "meta": {
   104→    "usage": {
   105→      "tokens": 92167
   106→    }
   107→  },
   108→  "status": 20000
   109→}
