     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8">
    65→      background: var(--glass-bg); backdrop-filter: blur(24px) saturate(180%);
    66→      border-bottom: 1px solid var(--glass-border); transition: all 0.4s var(--ease-smooth);
    67→    }
    68→    .quantum-ribbon::before {
    69→      content: ''; position: absolute; bottom: 0; left: 0; right: 0; height: 1px;
    70→      background: linear-gradient(90deg, transparent, var(--neural-core), var(--data-stream), var(--quantum-emerald), transparent);
    71→      opacity: 0.6;
    72→    }
    73→    .quantum-ribbon::after {
    74→      content: ''; position: absolute; bottom: -1px; left: 0; width: 100%; height: 2px;
    75→      background: linear-gradient(90deg, transparent, var(--neural-core), var(--data-stream), var(--quantum-emerald), var(--neural-core), transparent);
    76→      background-size: 200% 100%; animation: dataStreamFlow 4s linear infinite;
    77→    }
    78→    @keyframes dataStreamFlow { 0% { background-position: -200% 0; } 100% { background-position: 200% 0; } }
    79→    
    80→    .ribbon-inner {
    81→      max-width: 1600px; margin: 0 auto; padding: 0 2rem; height: 72px;
    82→      display: flex; align-items: center; justify-content: space-between; gap: 2rem;
    83→    }
    84→
    85→    /* Brand */
    86→    .brand-neural { display: flex; align-items: center; gap: 0.75rem; cursor: pointer; text-decoration: none; }
    87→    .brand-icon-container { position: relative; width: 44px; height: 44px; display: flex; align-items: center; justify-content: center; }
    88→    .neural-core-icon {
    89→      width: 40px; height: 40px; border-radius: 12px;
    90→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream));
    91→      display: flex; align-items: center; justify-content: center; font-size: 20px;
    92→      animation: neuralPulse 3s ease-in-out infinite;
    93→      box-shadow: 0 0 20px rgba(99, 102, 241, 0.4), inset 0 1px 0 rgba(255,255,255,0.1);
    94→    }
    95→    @keyframes neuralPulse {
    96→      0%, 100% { transform: scale(1); box-shadow: 0 0 20px rgba(99,102,241,0.4), 0 0 40px rgba(99,102,241,0.2); }
    97→      50% { transform: scale(1.05); box-shadow: 0 0 30px rgba(99,102,241,0.6), 0 0 60px rgba(99,102,241,0.3); }
    98→    }
    99→    .orbit-ring {
   100→      position: absolute; width: 52px; height: 52px; border: 1px solid rgba(99, 102, 241, 0.3);
   101→      border-radius: 50%; animation: orbitSpin 8s linear infinite;
   102→    }
   103→    .orbit-ring::before, .orbit-ring::after {
   104→      content: ''; position: absolute; width: 4px; height: 4px; border-radius: 50%;
   105→      background: var(--data-stream); box-shadow: 0 0 8px var(--data-stream);
   106→    }
   107→    .orbit-ring::before { top: 0; left: 50%; transform: translateX(-50%); }
   108→    .orbit-ring::after { bottom: 0; right: 0; background: var(--quantum-emerald); box-shadow: 0 0 8px var(--quantum-emerald); }
   109→    @keyframes orbitSpin { from { transform: rotate(0deg); } to { transform: rotate(360deg); } }
   110→    .brand-text-group { display: flex; flex-direction: column; gap: 2px; }
   111→    .brand-title {
   112→      font-size: 1.125rem; font-weight: 700; letter-spacing: -0.02em;
   113→      background: linear-gradient(135deg, #f1f5f9 0%, var(--synaptic-glow) 50%, var(--data-stream) 100%);
   114→      -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text;
   115→    }
   116→    .brand-subtitle { font-size: 0.7rem; font-weight: 500; color: var(--data-stream); text-transform: uppercase; letter-spacing: 0.15em; font-family: var(--font-mono); }
   117→
   118→    /* Navigation */
   119→    .nav-intelligence { display: flex; align-items: center; gap: 0.25rem; }
   120→    .nav-link {
   121→      position: relative; padding: 0.5rem 1rem; color: #94a3b8; text-decoration: none;
   122→      font-size: 0.875rem; font-weight: 500; border-radius: 8px;
   123→      transition: all 0.3s var(--ease-smooth); cursor: pointer; display: flex; align-items: center; gap: 0.25rem;
   124→    }
   125→    .nav-link::before {
   126→      content: ''; position: absolute; bottom: 4px; left: 50%; transform: translateX(-50%) scaleX(0);
   127→      width: 60%; height: 2px; background: linear-gradient(90deg, var(--neural-core), var(--data-stream));
   128→      border-radius: 1px; transition: transform 0.3s var(--ease-smooth);
   129→    }
   130→    .nav-link:hover { color: #f1f5f9; background: var(--glass-hover); }
   131→    .nav-link:hover::before { transform: translateX(-50%) scaleX(1); }
   132→    .nav-link.active { color: var(--synaptic-glow); background: var(--glass-active); }
   133→    .nav-link.active::before { transform: translateX(-50%) scaleX(1); }
   134→
   135→    /* Action Center with Home Button */
   136→    .action-center { display: flex; align-items: center; gap: 0.75rem; }
   137→    
   138→    /* Home Button - Always Visible */
   139→    .btn-home {
   140→      padding: 0.5rem 1rem; border-radius: 8px; font-size: 0.85rem; font-weight: 600;
   141→      background: linear-gradient(135deg, rgba(16, 185, 129, 0.15), rgba(6, 182, 212, 0.15));
   142→      border: 1px solid rgba(16, 185, 129, 0.3); color: var(--quantum-emerald);
   143→      cursor: pointer; text-decoration: none; transition: all 0.3s var(--ease-smooth);
   144→      display: flex; align-items: center; gap: 0.5rem;
   145→    }
   146→    .btn-home:hover { background: rgba(16, 185, 129, 0.25); transform: translateY(-2px); box-shadow: 0 4px 15px rgba(16, 185, 129, 0.3); }
   147→    
   148→    /* Return/Back Button */
   149→    .btn-return {
   150→      padding: 0.5rem 1rem; border-radius: 8px; font-size: 0.85rem; font-weight: 600;
   151→      background: transparent; border: 1px solid var(--glass-border); color: #94a3b8;
   152→      cursor: pointer; text-decoration: none; transition: all 0.3s var(--ease-smooth);
   153→      display: flex; align-items: center; gap: 0.5rem;
   154→    }
   155→    .btn-return:hover { background: var(--glass-hover); border-color: var(--neural-core); color: #f1f5f9; }
   156→    
   157→    .theme-quantum {
   158→      position: relative; width: 48px; height: 28px; border-radius: 14px;
   159→      background: linear-gradient(135deg, var(--nebula-blue), var(--deep-cosmos));
   160→      border: 1px solid var(--glass-border); cursor: pointer; transition: all 0.4s var(--ease-smooth); overflow: hidden;
   161→    }
   162→    .theme-knob {
   163→      position: absolute; top: 3px; left: 3px; width: 22px; height: 22px; border-radius: 50%;
   164→      background: linear-gradient(135deg, #fbbf24, #f59e0b); display: flex; align-items: center;
   165→      justify-content: center; font-size: 12px; transition: all 0.4s var(--ease-bounce);
   166→      box-shadow: 0 2px 8px rgba(251, 191, 36, 0.4); z-index: 1;
   167→    }
   168→    [data-theme="light"] .theme-knob { left: 23px; background: linear-gradient(135deg, #6366f1, #818cf8); box-shadow: 0 2px 8px rgba(99, 102, 241, 0.4); }
   169→    .theme-quantum:hover { border-color: var(--neural-core); box-shadow: 0 0 20px rgba(99, 102, 241, 0.2); }
   170→    
   171→    .btn-command {
   172→      padding: 0.5rem 1.5rem; border-radius: 10px; font-size: 0.875rem; font-weight: 600;
   173→      cursor: pointer; transition: all 0.3s var(--ease-smooth); text-decoration: none;
   174→      display: flex; align-items: center; gap: 0.5rem;
   175→    }
   176→    .btn-ghost { background: transparent; border: 1px solid var(--glass-border); color: #f1f5f9; }
   177→    .btn-ghost:hover { background: var(--glass-hover); border-color: var(--neural-core); }
   178→    .btn-primary-quantum {
   179→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream)); border: none; color: white;
   180→      box-shadow: 0 4px 15px rgba(99, 102, 241, 0.35);
   181→    }
   182→    .btn-primary-quantum:hover { transform: translateY(-2px); box-shadow: 0 8px 25px rgba(99, 102, 241, 0.45); }
   183→
   184→    /* Status Bar */
   185→    .compute-status {
   186→      display: flex; align-items: center; gap: 1.5rem; padding: 0.5rem 1rem;
   187→      background: rgba(16, 185, 129, 0.08); border: 1px solid rgba(16, 185, 129, 0.2); border-radius: 10px;
   188→      font-family: var(--font-mono); font-size: 0.7rem;
   189→    }
   190→    .status-item { display: flex; align-items: center; gap: 0.25rem; color: var(--quantum-emerald); }
   191→    .status-value { color: #f1f5f9; font-weight: 600; }
   192→    .live-dot { width: 6px; height: 6px; border-radius: 50%; background: var(--quantum-emerald); box-shadow: 0 0 8px var(--quantum-emerald); animation: livePulse 2s ease-in-out infinite; }
   193→    @keyframes livePulse { 0%, 100% { opacity: 1; transform: scale(1); } 50% { opacity: 0.5; transform: scale(1.2); } }
   194→
   195→    /* Page Container */
   196→    .page-spacer { height: 72px; }
   197→    .page-section { min-height: calc(100vh - 72px); display: none; position: relative; overflow: hidden; }
   198→    .page-section.active { display: block; animation: pageEnter 0.6s var(--ease-smooth); }
   199→    @keyframes pageEnter { from { opacity: 0; transform: translateY(30px); } to { opacity: 1; transform: translateY(0); } }
   200→
   201→    /* ═══════════════════════════════════════════════════════════════
   202→       COGNITIVE CANVAS - Left/Right Visual System
   203→       "The Thought Process Made Visible"
   204→       ═══════════════════════════════════════════════════════════════ */
   205→    
   206→    .cognitive-canvas {
   207→      position: fixed; top: 72px; left: 0; right: 0; bottom: 0;
   208→      pointer-events: none; z-index: 1;
   209→    }
   210→    
   211→    /* Left Visual Panel - "The Input & Processing" */
   212→    .visual-left {
   213→      position: fixed; top: 72px; left: 0; width: 280px; height: calc(100vh - 72px);
   214→      pointer-events: none; z-index: 2; overflow: hidden;
   215→    }
   216→    
   217→    /* Right Visual Panel - "The Output & Intelligence" */
   218→    .visual-right {
   219→      position: fixed; top: 72px; right: 0; width: 280px; height: calc(100vh - 72px);
   220→      pointer-events: none; z-index: 2; overflow: hidden;
   221→    }
   222→    
   223→    /* Data Flow Visualization (Left Side) */
   224→    .data-flow-container {
   225→      width: 100%; height: 100%; position: relative;
   226→      background: linear-gradient(180deg, transparent 0%, rgba(99, 102, 241, 0.03) 50%, transparent 100%);
   227→    }
   228→    
   229→    /* Neural Nodes */
   230→    .neural-node {
   231→      position: absolute; width: 8px; height: 8px; border-radius: 50%;
   232→      background: var(--neural-core); box-shadow: 0 0 15px var(--neural-core);
   233→      animation: nodePulse 3s ease-in-out infinite;
   234→    }
   235→    @keyframes nodePulse { 0%, 100% { opacity: 0.3; transform: scale(1); } 50% { opacity: 1; transform: scale(1.5); } }
   236→    
   237→    /* Connection Lines (SVG) */
   238→    .connection-lines {
   239→      position: absolute; top: 0; left: 0; width: 100%; height: 100%;
   240→    }
   241→    .connection-lines path {
   242→      stroke: url(#lineGradient); stroke-width: 1; fill: none;
   243→      stroke-dasharray: 5, 5; animation: dashMove 20s linear infinite;
   244→    }
   245→    @keyframes dashMove { to { stroke-dashoffset: -1000; } }
   246→    
   247→    /* Data Particles */
   248→    .data-particle {
   249→      position: absolute; width: 3px; height: 3px; border-radius: 50%;
   250→      background: var(--data-stream); box-shadow: 0 0 8px var(--data-stream);
   251→      animation: particleFlow 8s linear infinite;
   252→    }
   253→    @keyframes particleFlow {
   254→      0% { transform: translateY(100vh) translateX(0); opacity: 0; }
   255→      10% { opacity: 1; }
   256→      90% { opacity: 1; }
   257→      100% { transform: translateY(-100px) translateX(50px); opacity: 0; }
   258→    }
   259→    
   260→    /* Insight Visualization (Right Side) */
   261→    .insight-container {
   262→      width: 100%; height: 100%; position: relative;
   263→      background: linear-gradient(180deg, transparent 0%, rgba(6, 182, 212, 0.03) 50%, transparent 100%);
   264→    }
   265→    
   266→    /* Insight Orbs */
   267→    .insight-orb {
   268→      position: absolute; border-radius: 50%;
   269→      background: radial-gradient(circle, var(--data-stream) 0%, transparent 70%);
   270→      animation: orbFloat 6s ease-in-out infinite;
   271→    }
   272→    @keyframes orbFloat {
   273→      0%, 100% { transform: scale(1) translateY(0); opacity: 0.3; }
   274→      50% { transform: scale(1.2) translateY(-20px); opacity: 0.6; }
   275→    }
   276→    
   277→    /* Prediction Waves */
   278→    .prediction-wave {
   279→      position: absolute; left: 50%; transform: translateX(-50%);
   280→      width: 150px; height: 150px; border: 2px solid var(--quantum-emerald);
   281→      border-radius: 50%; animation: waveExpand 4s ease-out infinite;
   282→    }
   283→    @keyframes waveExpand {
   284→      0% { transform: translateX(-50%) scale(0.5); opacity: 0.8; }
   285→      100% { transform: translateX(-50%) scale(2); opacity: 0; }
   286→    }
   287→    
   288→    /* Hex Grid Pattern */
   289→    .hex-grid {
   290→      position: absolute; top: 0; left: 0; width: 100%; height: 100%;
   291→      background-image: 
   292→        linear-gradient(30deg, var(--glass-border) 12%, transparent 12.5%, transparent 87%, var(--glass-border) 87.5%, var(--glass-border)),
   293→        linear-gradient(150deg, var(--glass-border) 12%, transparent 12.5%, transparent 87%, var(--glass-border) 87.5%, var(--glass-border)),
   294→        linear-gradient(30deg, var(--glass-border) 12%, transparent 12.5%, transparent 87%, var(--glass-border) 87.5%, var(--glass-border)),
   295→        linear-gradient(150deg, var(--glass-border) 12%, transparent 12.5%, transparent 87%, var(--glass-border) 87.5%, var(--glass-border));
   296→      background-size: 80px 140px;
   297→      background-position: 0 0, 0 0, 40px 70px, 40px 70px;
   298→      opacity: 0.3;
   299→    }
   300→    
   301→    /* Circuit Lines Pattern */
   302→    .circuit-pattern {
   303→      position: absolute; top: 0; left: 0; width: 100%; height: 100%;
   304→      background-image:
   305→        linear-gradient(90deg, transparent 95%, var(--neural-core) 95%, var(--neural-core) 100%),
   306→        linear-gradient(0deg, transparent 95%, var(--neural-core) 95%, var(--neural-core) 100%);
   307→      background-size: 60px 60px;
   308→      opacity: 0.1;
   309→    }
   310→    
   311→    /* Floating Icons */
   312→    .float-icon {
   313→      position: absolute; font-size: 1.5rem; opacity: 0.15;
   314→      animation: floatIcon 10s ease-in-out infinite;
   315→    }
   316→    @keyframes floatIcon {
   317→      0%, 100% { transform: translateY(0) rotate(0deg); }
   318→      33% { transform: translateY(-20px) rotate(5deg); }
   319→      66% { transform: translateY(10px) rotate(-3deg); }
   320→    }
   321→
   322→    /* ═══════════════════════════════════════════════════════════════
   323→       LANDING PAGE - Hero Section
   324→       ═══════════════════════════════════════════════════════════════ */
   325→    
   326→    .landing-hero {
   327→      min-height: calc(100vh - 72px); display: flex; align-items: center; justify-content: center;
   328→      padding: 4rem 2rem; position: relative; z-index: 10;
   329→      background: radial-gradient(ellipse at 30% 50%, rgba(99, 102, 241, 0.08) 0%, transparent 50%),
   330→                radial-gradient(ellipse at 70% 50%, rgba(6, 182, 212, 0.06) 0%, transparent 50%),
   331→                var(--space-black);
   332→    }
   333→    
   334→    .hero-content {
   335→      max-width: 900px; text-align: center; position: relative; z-index: 10;
   336→    }
   337→    
   338→    .hero-badge {
   339→      display: inline-flex; align-items: center; gap: 0.75rem;
   340→      padding: 0.6rem 1.5rem; background: rgba(99, 102, 241, 0.1);
   341→      border: 1px solid rgba(99, 102, 241, 0.25); border-radius: 9999px;
   342→      font-size: 0.875rem; color: var(--synaptic-glow); margin-bottom: 2.5rem;
   343→      animation: badgeFloat 3s ease-in-out infinite;
   344→    }
   345→    @keyframes badgeFloat { 0%, 100% { transform: translateY(0); } 50% { transform: translateY(-5px); } }
   346→    
   347→    .hero-title {
   348→      font-size: clamp(2.5rem, 7vw, 5rem); font-weight: 800; line-height: 1.05;
   349→      margin-bottom: 1.75rem; letter-spacing: -0.04em;
   350→    }
   351→    
   352→    .gradient-text-hero {
   353→      background: linear-gradient(135deg, var(--neural-core) 0%, var(--data-stream) 35%, var(--quantum-emerald) 70%, var(--predictive-amber) 100%);
   354→      background-size: 200% auto;
   355→      -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text;
   356→      animation: gradientShift 5s ease infinite;
   357→    }
   358→    @keyframes gradientShift { 0% { background-position: 0% center; } 50% { background-position: 100% center; } 100% { background-position: 0% center; } }
   359→    
   360→    .hero-description {
   361→      font-size: 1.3rem; color: #94a3b8; line-height: 1.8; margin-bottom: 3rem;
   362→      max-width: 700px; margin-left: auto; margin-right: auto;
   363→    }
   364→    
   365→    .hero-actions {
   366→      display: flex; gap: 1.25rem; justify-content: center; flex-wrap: wrap; margin-bottom: 4rem;
   367→    }
   368→    
   369→    .btn-hero {
   370→      padding: 1.15rem 2.5rem; border-radius: 14px; font-size: 1.05rem; font-weight: 700;
   371→      cursor: pointer; transition: all 0.4s var(--ease-smooth); text-decoration: none;
   372→      display: inline-flex; align-items: center; gap: 0.75rem;
   373→    }
   374→    .btn-hero-primary {
   375→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream));
   376→      color: white; border: none; box-shadow: 0 10px 40px rgba(99, 102, 241, 0.4);
   377→    }
   378→    .btn-hero-primary:hover { transform: translateY(-4px) scale(1.02); box-shadow: 0 15px 50px rgba(99, 102, 241, 0.5); }
   379→    .btn-hero-secondary {
   380→      background: rgba(255, 255, 255, 0.05); color: #f1f5f9;
   381→      border: 2px solid var(--glass-border); backdrop-filter: blur(10px);
   382→    }
   383→    .btn-hero-secondary:hover { border-color: var(--neural-core); background: var(--glass-hover); transform: translateY(-4px); }
   384→    
   385→    /* Stats Row */
   386→    .stats-row {
   387→      display: grid; grid-template-columns: repeat(4, 1fr); gap: 1.5rem;
   388→      max-width: 750px; margin: 0 auto;
   389→    }
   390→    .stat-card {
   391→      background: var(--glass-bg); backdrop-filter: blur(20px);
   392→      border: 1px solid var(--glass-border); border-radius: 16px;
   393→      padding: 1.75rem 1.25rem; text-align: center;
   394→      transition: all 0.4s var(--ease-smooth); position: relative; overflow: hidden;
   395→    }
   396→    .stat-card::before {
   397→      content: ''; position: absolute; top: 0; left: 0; right: 0; height: 2px;
   398→      background: linear-gradient(90deg, var(--neural-core), var(--data-stream));
   399→      transform: scaleX(0); transition: transform 0.4s var(--ease-smooth);
   400→    }
   401→    .stat-card:hover::before { transform: scaleX(1); }
   402→    .stat-card:hover { transform: translateY(-6px); border-color: var(--neural-core); }
   403→    .stat-icon { font-size: 1.5rem; margin-bottom: 0.75rem; }
   404→    .stat-value { font-size: 2rem; font-weight: 800; color: var(--quantum-emerald); }
   405→    .stat-label { font-size: 0.8rem; color: #94a3b8; margin-top: 0.35rem; }
   406→
   407→    /* ═══════════════════════════════════════════════════════════════
   408→       INNER PAGE LAYOUT (with side visuals)
   409→       ═══════════════════════════════════════════════════════════════ */
   410→    
   411→    .inner-page-layout {
   412→      min-height: calc(100vh - 72px); padding: 4rem 320px; position: relative; z-index: 10;
   413→    }
   414→    
   415→    .section-header { text-align: center; margin-bottom: 4rem; }
   416→    .section-badge {
   417→      display: inline-flex; align-items: center; gap: 0.5rem;
   418→      padding: 0.5rem 1.25rem; background: rgba(99, 102, 241, 0.1);
   419→      border: 1px solid rgba(99, 102, 241, 0.2); border-radius: 9999px;
   420→      font-size: 0.85rem; color: var(--synaptic-glow); margin-bottom: 1.25rem;
   421→    }
   422→    .section-title {
   423→      font-size: clamp(2rem, 5vw, 3.5rem); font-weight: 800; letter-spacing: -0.03em; margin-bottom: 1.25rem;
   424→    }
   425→    .gradient-text-section {
   426→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream), var(--quantum-emerald));
   427→      -webkit-background-clip: text; -webkit-text-fill-color: transparent; background-clip: text;
   428→    }
   429→    .section-subtitle { font-size: 1.15rem; color: #94a3b8; max-width: 650px; margin: 0 auto; line-height: 1.75; }
   430→
   431→    /* Feature Cards */
   432→    .features-grid {
   433→      display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
   434→      gap: 2rem; margin-top: 3rem;
   435→    }
   436→    .feature-card {
   437→      background: var(--glass-bg); backdrop-filter: blur(20px);
   438→      border: 1px solid var(--glass-border); border-radius: 20px;
   439→      padding: 2rem; transition: all 0.4s var(--ease-smooth); position: relative; overflow: hidden;
   440→    }
   441→    .feature-card::before {
   442→      content: ''; position: absolute; top: 0; left: 0; right: 0; height: 3px;
   443→      background: linear-gradient(90deg, var(--neural-core), var(--data-stream));
   444→      transform: scaleX(0); transition: transform 0.4s var(--ease-smooth);
   445→    }
   446→    .feature-card:hover::before { transform: scaleX(1); }
   447→    .feature-card:hover { transform: translateY(-8px); border-color: var(--neural-core); box-shadow: 0 25px 50px rgba(0,0,0,0.3); }
   448→    .feature-icon {
   449→      width: 56px; height: 56px; border-radius: 14px;
   450→      display: flex; align-items: center; justify-content: center;
   451→      font-size: 1.75rem; margin-bottom: 1.5rem;
   452→    }
   453→    .feature-card h3 { font-size: 1.25rem; font-weight: 700; margin-bottom: 0.75rem; }
   454→    .feature-card p { color: #94a3b8; font-size: 0.95rem; line-height: 1.7; }
   455→
   456→    /* Solution Cards */
   457→    .solution-showcase { display: grid; grid-template-columns: repeat(2, 1fr); gap: 2rem; margin-top: 3rem; }
   458→    .solution-card {
   459→      background: linear-gradient(135deg, var(--glass-bg), rgba(99, 102, 241, 0.05));
   460→      border: 1px solid var(--glass-border); border-radius: 24px;
   461→      padding: 2.5rem; transition: all 0.4s var(--ease-smooth); position: relative; overflow: hidden;
   462→    }
   463→    .solution-card:hover { transform: translateY(-6px); border-color: var(--neural-core); }
   464→    .solution-number {
   465→      font-size: 5rem; font-weight: 900; opacity: 0.04; position: absolute; top: 1rem; right: 1.5rem;
   466→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream));
   467→      -webkit-background-clip: text; -webkit-text-fill-color: transparent;
   468→    }
   469→    .solution-card h3 { font-size: 1.5rem; font-weight: 700; margin-bottom: 1rem; position: relative; }
   470→    .solution-card p { color: #94a3b8; line-height: 1.7; margin-bottom: 1.5rem; position: relative; }
   471→    .solution-tags { display: flex; flex-wrap: wrap; gap: 0.5rem; position: relative; }
   472→    .tag {
   473→      padding: 0.4rem 0.9rem; background: rgba(99, 102, 241, 0.1);
   474→      border: 1px solid rgba(99, 102, 241, 0.2); border-radius: 9999px;
   475→      font-size: 0.75rem; color: var(--synaptic-glow);
   476→    }
   477→
   478→    /* Capabilities Layout */
   479→    .capabilities-layout { display: grid; grid-template-columns: 1fr 380px; gap: 3rem; margin-top: 3rem; align-items: start; }
   480→    .capability-list { display: flex; flex-direction: column; gap: 1.25rem; }
   481→    .capability-item {
   482→      display: flex; gap: 1.25rem; padding: 1.5rem;
   483→      background: var(--glass-bg); border: 1px solid var(--glass-border);
   484→      border-radius: 16px; transition: all 0.3s var(--ease-smooth); cursor: pointer;
   485→    }
   486→    .capability-item:hover, .capability-item.active { border-color: var(--neural-core); background: rgba(99, 102, 241, 0.08); }
   487→    .capability-icon {
   488→      width: 48px; height: 48px; border-radius: 12px; flex-shrink: 0;
   489→      display: flex; align-items: center; justify-content: center; font-size: 1.5rem;
   490→    }
   491→    .capability-info h4 { font-size: 1.05rem; font-weight: 600; margin-bottom: 0.35rem; }
   492→    .capability-info p { font-size: 0.85rem; color: #94a3b8; }
   493→    .capability-detail {
   494→      position: sticky; top: 96px; background: var(--glass-bg);
   495→      border: 1px solid var(--glass-border); border-radius: 24px; padding: 2.5rem;
   496→    }
   497→    .detail-header h3 { font-size: 1.5rem; font-weight: 700; margin-bottom: 0.5rem; }
   498→    .detail-header p { color: #94a3b8; }
   499→    .detail-metrics { display: grid; grid-template-columns: 1fr 1fr; gap: 1rem; margin: 2rem 0; }
   500→    .metric-box {
   501→      background: rgba(99, 102, 241, 0.08); border: 1px solid rgba(99, 102, 241, 0.15);
   502→      border-radius: 12px; padding: 1.25rem; text-align: center;
   503→    }
   504→    .metric-value { font-size: 1.75rem; font-weight: 800; color: var(--data-stream); }
   505→    .metric-label { font-size: 0.75rem; color: #94a3b8; margin-top: 0.25rem; }
   506→    .detail-list { list-style: none; }
   507→    .detail-list li { padding: 0.75rem 0; border-bottom: 1px solid var(--glass-border); display: flex; align-items: center; gap: 0.75rem; font-size: 0.9rem; }
   508→    .detail-list li:last-child { border-bottom: none; }
   509→    .check-icon { color: var(--quantum-emerald); font-weight: bold; }
   510→
   511→    /* Enterprise Features */
   512→    .enterprise-grid { display: grid; grid-template-columns: repeat(2, 1fr); gap: 2rem; margin-top: 3rem; }
   513→    .enterprise-feature {
   514→      display: flex; gap: 1.5rem; padding: 2rem;
   515→      background: var(--glass-bg); border: 1px solid var(--glass-border);
   516→      border-radius: 20px; transition: all 0.3s var(--ease-smooth);
   517→    }
   518→    .enterprise-feature:hover { border-color: var(--quantum-emerald); }
   519→    .enterprise-icon {
   520→      width: 64px; height: 64px; border-radius: 16px; flex-shrink: 0;
   521→      display: flex; align-items: center; justify-content: center; font-size: 1.75rem;
   522→    }
   523→    .enterprise-content h4 { font-size: 1.15rem; font-weight: 700; margin-bottom: 0.5rem; }
   524→    .enterprise-content p { color: #94a3b8; font-size: 0.9rem; line-height: 1.6; }
   525→
   526→    /* Resources Grid */
   527→    .resources-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 1.5rem; margin-top: 3rem; }
   528→    .resource-card {
   529→      background: var(--glass-bg); border: 1px solid var(--glass-border);
   530→      border-radius: 16px; padding: 1.75rem; transition: all 0.3s var(--ease-smooth); cursor: pointer;
   531→    }
   532→    .resource-card:hover { border-color: var(--data-stream); transform: translateY(-4px); }
   533→    .resource-icon { font-size: 2rem; margin-bottom: 1rem; }
   534→    .resource-card h4 { font-size: 1.1rem; font-weight: 600; margin-bottom: 0.5rem; }
   535→    .resource-card p { font-size: 0.875rem; color: #94a3b8; margin-bottom: 1rem; }
   536→    .resource-meta { display: flex; justify-content: space-between; align-items: center; font-size: 0.75rem; color: var(--data-stream); }
   537→
   538→    /* Pricing Cards */
   539→    .pricing-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 2rem; margin-top: 3rem; max-width: 1100px; margin-left: auto; margin-right: auto; }
